Pokedex_entry_number,Pokemon_name,Primary_type,Secondary_type,Total_stats,HP_stat,Attack_stat,Defense_stat,Special_attack_stat,Special_defense_stat,Speed_stat
928,Smoliv,Grass,Normal,260,41,35,45,58,51,30
929,Dolliv,Grass,Normal,354,52,53,60,78,78,33
930,Arboliva,Grass,Normal,510,78,69,90,125,109,39
931,Squawkabilly Green Plumage,Normal,Flying,417,82,96,51,45,51,92
936,Armarouge,Fire,Psychic,525,85,60,100,125,80,75
937,Ceruledge,Fire,Ghost,525,75,125,80,60,100,85
940,Wattrel,Electric,Flying,280,40,40,35,55,40,70
941,Kilowattrel,Electric,Flying,490,70,70,60,105,60,125
944,Shroodle,Poison,Normal,290,40,65,35,40,35,75
945,Grafaiai,Poison,Normal,485,63,95,65,80,72,110
946,Bramblin,Grass,Ghost,275,40,65,30,45,35,60
947,Brambleghast,Grass,Ghost,480,55,115,70,80,70,90
948,Toedscool,Ground,Grass,335,40,40,35,50,100,70
949,Toedscruel,Ground,Grass,515,80,70,65,80,120,100
952,Scovillain,Grass,Fire,486,65,108,65,108,65,75
954,Rabsca,Bug,Psychic,470,75,50,85,115,100,45
957,Tinkatink,Fairy,Steel,297,50,45,45,35,64,58
958,Tinkatuff,Fairy,Steel,380,65,55,55,45,82,78
959,Tinkaton,Fairy,Steel,506,85,75,77,70,105,94
962,Bombirdier,Flying,Dark,485,70,103,85,60,85,82
965,Varoom,Steel,Poison,300,45,70,63,30,45,47
966,Revavroom,Steel,Poison,500,80,119,90,54,67,90
967,Cyclizar,Dragon,Normal,501,70,95,65,85,65,121
969,Glimmet,Rock,Poison,350,48,35,42,105,60,60
970,Glimmora,Rock,Poison,525,83,55,90,130,81,86
973,Flamigo,Flying,Fighting,500,82,115,74,75,64,90
976,Veluza,Water,Psychic,478,90,102,73,78,65,70
978,Tatsugiri Curly Form,Dragon,Water,475,68,50,60,120,95,82
979,Annihilape,Fighting,Ghost,535,110,115,80,50,90,90
980,Clodsire,Poison,Ground,430,130,75,60,45,100,20
981,Farigiraf,Normal,Psychic,520,120,90,70,110,70,60
983,Kingambit,Dark,Steel,550,100,135,120,60,85,50
984,Great Tusk,Ground,Fighting,570,115,131,131,53,53,87
985,Scream Tail,Fairy,Psychic,570,115,65,99,65,115,111
986,Brute Bonnet,Grass,Dark,570,111,127,99,79,99,55
987,Flutter Mane,Ghost,Fairy,570,55,55,55,135,135,135
988,Slither Wing,Bug,Fighting,570,85,135,79,85,105,81
989,Sandy Shocks,Electric,Ground,570,85,81,97,121,85,101
990,Iron Treads,Ground,Steel,570,90,112,120,72,70,106
991,Iron Bundle,Ice,Water,570,56,80,114,124,60,136
992,Iron Hands,Fighting,Electric,570,154,140,108,50,68,50
993,Iron Jugulis,Dark,Flying,570,94,80,86,122,80,108
994,Iron Moth,Fire,Poison,570,80,70,60,140,110,110
995,Iron Thorns,Rock,Electric,570,100,134,110,70,84,72
996,Frigibax,Dragon,Ice,320,65,75,45,35,45,55
997,Arctibax,Dragon,Ice,423,90,95,66,45,65,62
998,Baxcalibur,Dragon,Ice,600,115,145,92,75,86,87
1000,Gholdengo,Steel,Ghost,550,87,60,95,133,91,84
1001,Wo-Chien,Dark,Grass,570,85,85,100,95,135,70
1002,Chien-Pao,Dark,Ice,570,80,120,80,90,65,135
1003,Ting-Lu,Dark,Ground,570,155,110,125,55,80,45
1004,Chi-Yu,Dark,Fire,570,55,80,80,135,120,100
1005,Roaring Moon,Dragon,Dark,590,105,139,71,55,101,119
1006,Iron Valiant,Fairy,Fighting,590,74,130,90,120,60,116
1007,Koraidon,Fighting,Dragon,670,100,135,115,85,100,135
1008,Miraidon,Electric,Dragon,670,100,85,100,135,115,135
1009,Walking Wake,Water,Dragon,590,99,83,91,125,83,109
1010,Iron Leaves,Grass,Psychic,590,90,130,88,70,108,104
